brand_key,display_name,chain,mall_id,mall_name,region
lechon house,LECHON HOUSE,robinsons,robinsons-la-union,Robinsons Place La Union,north-luzon
lechon h,LECHON H,sm,sm-city-bacolod,SM City Bacolod,visayas
lechon factory,LECHON FACTORY,starmall,alabang,Starmall Alabang,metro-manila
lechon belly kitchen salo,Lechon Belly Kitchen/Salo,ortigas,greenhills,Greenhills,metro-manila
learning jungle,Learning Jungle,megaworld,forbes-town,Forbes Town,metro-manila
learning hub,Learning Hub,filinvest,festival-mall,Festival Mall,metro-manila
leap grip,Leap Grip,filinvest,festival-mall,Festival Mall,metro-manila
lea salon,LEA Salon,megaworld,california-garden-square,California Garden Square,metro-manila
le vibe ph,LE VIBE PH,robinsons,robinsons-gapan,Robinsons Gapan,north-luzon
le temps pandora,LE TEMPS PANDORA,sm,sm-mall-of-asia,SM Mall of Asia,metro-manila
le temps,Le Temps,megaworld,newport-city,Newport City,metro-manila
dj kool loca,DJ Kool Loca,robinsons,robinsons-palawan,Robinsons Place Palawan,south-luzon
dj jewelry store,DJ JEWELRY STORE,sm,sm-city-cabanatuan,SM City Cabanatuan,north-luzon
dizzle kitchen,Dizzle Kitchen,filinvest,festival-mall,Festival Mall,metro-manila
dizon furnitures,Dizon Furnitures,ortigas,estancia,Estancia,metro-manila
dizon farm,DIZON FARM,ayala,ayala-market-market,Market! Market!,metro-manila
dix gadget repair shop,DIX GADGET REPAIR SHOP,sm,sm-city-san-jose-del-monte,SM City San Jose Del Monte,north-luzon
divine sweets bakery and cafe,DIVINE SWEETS BAKERY AND CAFE,sm,sm-city-puerto-princesa,SM City Puerto Princesa,south-luzon
divine sweets,Divine Sweets,robinsons,robinsons-palawan,Robinsons Place Palawan,south-luzon
divine indulgence,DIVINE INDULGENCE,sm,sm-city-baguio,SM City Baguio,north-luzon
divine grace medical center,DIVINE GRACE MEDICAL CENTER,sm,sm-center-imus,SM Center Imus,south-luzon
lemon 101,LEMON 101,ayala,ayala-capitol-central,Ayala Malls Capitol Central,visayas
lemo massage chairs,Lemo Massage Chairs,robinsons,robinsons-antipolo,Robinsons Place Antipolo,metro-manila
lemo,Lemo,robinsons,robinsons-galleria-ortigas,Robinsons Galleria,metro-manila
lemeur,Lemeur,ortigas,greenhills,Greenhills,metro-manila
leisure hopper,Leisure Hopper,filinvest,fora,Fora Mall,south-luzon
leica,LEICA,ayala,ayala-greenbelt,Greenbelt,metro-manila
lemon made,LEMON MADE,robinsons,robinsons-gapan,Robinsons Gapan,north-luzon
lemon life,Lemon Life,robinsons,robinsons-la-union,Robinsons Place La Union,north-luzon
lemon jess,LEMON JESS,sm,sm-city-daet,SM City Daet,south-luzon
lemon jar samgyeopsalemon,LEMON JAR SAMGYEOPSALEMON,sm,sm-city-olongapo-central,SM City Olongapo Central,north-luzon
lemon hub sunsai,LEMON HUB SUNSAI,robinsons,robinsons-ilocos,Robinsons Place Ilocos,north-luzon
lemon greens,LEMON GREENS,sm,sm-city-urdaneta-central,SM City Urdaneta Central,north-luzon
lemon express,Lemon Express,filinvest,festival-mall,Festival Mall,metro-manila
lemon drop,LEMON DROP,robinsons,robinsons-tagum,Robinsons Place Tagum,mindanao
lemon dew,LEMON DEW,sm,sm-city-butuan,SM City Butuan,mindanao
lemon co juicery,THE LEMON CO JUICERY,sm,sm-jmall,SM J Mall,visayas
lemon co i,The Lemon Co. I 0951-799-9010,robinsons,robinsons-ormoc,Robinsons Place Ormoc,visayas
lemon cali,LEMON CALI,sm,sm-city-batangas,SM City Batangas,south-luzon
lemon burst,Lemon Burst,robinsons,robinsons-tacloban,Robinsons Place Tacloban,visayas
lemon blend,Lemon Blend 9959386824,robinsons,robinsons-santiago,Robinsons Place Santiago,north-luzon
dlro lto san roque retrouvaille center,DLRO LTO SAN ROQUE RETROUVAILLE CENTER,sm,sm-city-cagayan-de-oro,SM City CDO Uptown,mindanao
dkny,DKNY,ayala,ayala-trinoma,Trinoma,metro-manila
dito kiosk,DITO Kiosk,robinsons,robinsons-tacloban,Robinsons Place Tacloban,visayas
district 8,District 8,ortigas,greenhills,Greenhills,metro-manila
diskubre pet shop,DISKUBRE PET SHOP,sm,sm-city-baguio,SM City Baguio,north-luzon
dishee,D’ISHEE,megaworld,venice-grand-canal-mall,Venice Grand Canal Mall,metro-manila
dipping dumpling,DIPPING DUMPLING,sm,sm-cherry-shaw,SM Center Shaw,metro-manila
dion & mary,Dion & Mary,araneta,ali-mall,Ali Mall,metro-manila
lenin computer systems inc,LENIN COMPUTER SYSTEMS INC,sm,sm-city-mindpro,SM City Mindpro,mindanao
lemonzilla freshly squeezed lemonade,LEMONZILLA FRESHLY SQUEEZED LEMONADE,sm,sm-lanang,SM Lanang,mindanao
lemonzest,LEMONZEST,sm,sm-city-general-santos,SM City General Santos,mindanao
lemonjuju,Lemonjuju,robinsons,robinsons-pavia,Robinsons Place Pavia,visayas
lemoncha,Lemoncha,megaworld,lucky-chinatown-prosperity-wing,Lucky Chinatown - Prosperity Wing,metro-manila
lemonaze,LEMONAZE,sm,sm-city-sucat,SM City Sucat,metro-manila
lemon zone,Lemon Zone,robinsons,robinsons-naga,Robinsons Place Naga,south-luzon
lemon twist,LEMON TWIST,robinsons,robinsons-pagadian,Robinsons Pagadian,mindanao
lemon station,Lemon Station,robinsons,robinsons-galleria-ortigas,Robinsons Galleria,metro-manila
lemon pa more,Lemon Pa More,robinsons,robinsons-antipolo,Robinsons Place Antipolo,metro-manila
levis i,Levi's I 520-1449,robinsons,robinsons-ormoc,Robinsons Place Ormoc,visayas
levie lifestyle clinic,LEVIE LIFESTYLE CLINIC,sm,sm-southmall,SM Southmall,metro-manila
level 1 & level 1 (transport terminal),Level 1 & Level 1 (Transport Terminal),robinsons,robinsons-pavia,Robinsons Place Pavia,visayas
level 1,Level 1,robinsons,robinsons-fuente,Robinsons Fuente,visayas
letterbee,LETTERBEE,sm,sm-city-consolacion,SM City Consolacion,visayas
lets get meals,LETS GET MEALS,robinsons,robinsons-ormoc,Robinsons Place Ormoc,visayas
lets face it going straight,LETS FACE IT GOING STRAIGHT,sm,sm-city-sucat,SM City Sucat,metro-manila
leo pizza,LEO PIZZA,sm,sm-city-fairview,SM City Fairview,metro-manila
leo dosirak,LEO DOSIRAK,sm,sm-city-trece-martires,SM City Trece Martires,south-luzon
lenslab optical clinic,Lenslab Optical Clinic,robinsons,robinsons-galleria-cebu,Robinsons Galleria Cebu,visayas
lenslab eyecare specialist,Lenslab EyeCare Specialist,robinsons,robinsons-galleria-cebu,Robinsons Galleria Cebu,visayas
lens crafter shop,THE LENS CRAFTER SHOP,sm,sm-city-cebu,SM City Cebu,visayas
divas kaffe,DIVAS KAFFE,sm,sm-city-clark,SM City Clark,north-luzon
dito telecommunity corporation,DITO Telecommunity Corporation,robinsons,robinsons-roxas,Robinsons Place Roxas,visayas
dito telecom,DITO Telecom,megaworld,forbes-town,Forbes Town,metro-manila
dito telcommunity,DITO TELCOMMUNITY,robinsons,galleria-south,Robinsons Galleria South,south-luzon
dingers,DINGERS,sm,sm-city-manila,SM City Manila,metro-manila
dimsum republic hongkong style fried noodles,DIMSUM REPUBLIC HONGKONG STYLE FRIED NOODLES (NEW),robinsons,robinsons-naga,Robinsons Place Naga,south-luzon
dimsum republic,Dimsum Republic,fishermall,quezonave,Fisher Mall Quezon Avenue,metro-manila
dimsum place,The Dimsum Place,fishermall,quezonave,Fisher Mall Quezon Avenue,metro-manila
dillingers prohibition,DILLINGERS/PROHIBITION,ayala,ayala-greenbelt,Greenbelt,metro-manila
digos apple products,DIGOS APPLE PRODUCTS,robinsons,robinsons-gen-san,Robinsons Place GenSan,mindanao
lfafa enterprises,Lfafa Enterprises,robinsons,robinsons-ormoc,Robinsons Place Ormoc,visayas
lfafa enterprise (massage chairs),Lfafa Enterprise (Massage Chairs),robinsons,robinsons-valencia,Robinsons Place Valencia,mindanao
lfafa enterprise,LFAFA Enterprise,fishermall,quezonave,Fisher Mall Quezon Avenue,metro-manila
lfafa enteprise,Lfafa Enteprise,robinsons,robinsons-north-tacloban,Robinsons North Tacloban,visayas
leyte paperworld,LEYTE PAPERWORLD,sm,sm-savemore-tacloban,SM Savemore Tacloban,visayas
leysa,Leysa,filinvest,festival-mall,Festival Mall,metro-manila
leylams shawarma,Leylam's Shawarma,robinsons,robinsons-ilocos,Robinsons Place Ilocos,north-luzon
leylam i,Leylam I 0992-354-7107,robinsons,robinsons-ormoc,Robinsons Place Ormoc,visayas
lexstar graphics arts,Lexstar Graphics Arts,filinvest,festival-mall,Festival Mall,metro-manila
lewis house,THE LEWIS HOUSE,sm,sm-city-la-union,SM City La Union,north-luzon
digi tech,Digi Tech,fishermall,quezonave,Fisher Mall Quezon Avenue,metro-manila
life extension by confluence health and wellness products,LIFE EXTENSION BY CONFLUENCE HEALTH AND WELLNESS PRODUCTS,sm,sm-city-bacolod,SM City Bacolod,visayas
life extension,LIFE EXTENSION,sm,sm-city-iloilo,SM City Iloilo,visayas
liege manila,Liege Manila,filinvest,festival-mall,Festival Mall,metro-manila
licanto takoyaki,LICANTO TAKOYAKI,robinsons,robinsons-imus,Robinsons Place Imus,south-luzon
licanto food corner (,LICANTO FOOD CORNER (,robinsons,robinsons-imus,Robinsons Place Imus,south-luzon
liams & louis gourmet,Liam's & Louis Gourmet,ortigas,the-strip,The Strip,metro-manila
liam cars,Liam Cars,robinsons,robinsons-dasmarinas,Robinsons Place Dasmarinas,south-luzon
li ning,LI-NING,ayala,ayala-glorietta,Glorietta,metro-manila
li am dimsum,LI AM DIMSUM,robinsons,robinsons-gen-san,Robinsons Place GenSan,mindanao
lgd key shop,LGD KEY SHOP,robinsons,robinsons-tagum,Robinsons Place Tagum,mindanao
lg,LG,sm,sm-city-north-edsa,SM City North Edsa,metro-manila
lfafa massage chair,Lfafa Massage Chair,fishermall,malabon,Fisher Mall Malabon,metro-manila
dino dig,DINO DIG,sm,sm-city-fairview,SM City Fairview,metro-manila
dino adventure,Dino Adventure,filinvest,festival-mall,Festival Mall,metro-manila
dinko bakery supplies,DINKO BAKERY SUPPLIES,sm,sm-city-naga,SM City Naga,south-luzon
line clover d trading inc,Line Clover D Trading Inc,megaworld,eastwood-cyber-mall,Eastwood Cyber Mall,metro-manila
limjoe lemony juice station,LIMJOE LEMONY JUICE STATION,sm,sm-southmall,SM Southmall,metro-manila
limitless,Limitless,megaworld,newport-city,Newport City,metro-manila
limapulo,LIMAPULO,sm,sm-mall-of-asia,SM Mall of Asia,metro-manila
lim dental clinic,Lim Dental Clinic,waltermart,sucat,WalterMart Sucat,metro-manila
lily & co,LILY & CO.,ayala,ayala-marquee,MarQuee Mall,north-luzon
lils hobby center,LIL'S HOBBY CENTER,ayala,ayala-glorietta,Glorietta,metro-manila
lilorbits mini donuts,Lil'Orbits Mini-Donuts,robinsons,robinsons-iligan,Robinsons Place Iligan,mindanao
lightbox studios,LIGHTBOX STUDIOS,sm,sm-city-bf-paranaque,SM City BF Parañaque,metro-manila
lifecycle,Lifecycle,ortigas,greenhills,Greenhills,metro-manila
life n arts,LIFE ‘N ARTS,ayala,ayala-solenad,Ayala Malls Nuvali,south-luzon
digital premium,DIGITAL PREMIUM,sm,sm-city-bacolod,SM City Bacolod,visayas
digital depot,Digital Depot,robinsons,robinsons-north-tacloban,Robinsons North Tacloban,visayas
digistamp,Digistamp,robinsons,robinsons-galleria-cebu,Robinsons Galleria Cebu,visayas
digibyte internet cafe,DIGIBYTE INTERNET CAFE,sm,sm-city-bicutan,SM City Bicutan,metro-manila
digi techpoint,DIGI TECHPOINT,sm,sm-city-sucat,SM City Sucat,metro-manila
diandra denise,Diandra Denise,robinsons,robinsons-lipa,Robinsons Place Lipa,south-luzon
diana stadler,Diana Stadler,araneta,gateway-mall,Gateway Mall,metro-manila
diana binoya cahayag,Diana Binoya Cahayag 0909-407-5343,robinsons,robinsons-cybergate-cebu,Robinsons Cybergate Cebu,visayas
diamonds and lilies,DIAMONDS AND LILIES,sm,sm-city-mindpro,SM City Mindpro,mindanao
diamond star,Diamond Star,robinsons,robinsons-tacloban,Robinsons Place Tacloban,visayas
diamond rent a car,DIAMOND RENT-A-CAR,sm,sm-city-davao,SM City Davao,mindanao
diamond palace,DIAMOND PALACE,sm,sm-lanang,SM Lanang,mindanao
diamond life,DIAMOND LIFE,robinsons,robinsons-galleria-ortigas,Robinsons Galleria,metro-manila
diamond finery,THE DIAMOND FINERY,ayala,ayala-greenbelt,Greenbelt,metro-manila
dialog telecom,DIALOG TELECOM,sm,sm-city-north-edsa,SM City North Edsa,metro-manila
listening room,THE LISTENING ROOM,sm,sm-megamall,SM Megamall,metro-manila
listen apparel,LISTEN APPAREL,robinsons,robinsons-otis,Robinsons Otis,metro-manila
liquid flask,Liquid Flask,filinvest,dumaguete,Filinvest Malls Dumaguete,visayas
lipad getaway travel & tours,Lipad Getaway Travel & Tours,robinsons,robinsons-gentrias,Robinsons Place Gen. Trias,south-luzon
lipa city travels & tours,LIPA CITY TRAVELS & TOURS,robinsons,robinsons-lipa,Robinsons Place Lipa,south-luzon
ling nam express,Ling Nam Express,robinsons,robinsons-magnolia,Robinsons Magnolia,metro-manila
livestock,Livestock,megaworld,uptown-parade,Uptown Parade,metro-manila
little yoo daebak,LITTLE YOO DAEBAK,sm,sm-city-davao,SM City Davao,mindanao
little saigon,LITTLE SAIGON,sm,sm-city-laoag,SM City Laoag,north-luzon
little prince,Little Prince,megaworld,festive-walk-parade,Festive Walk Parade,visayas
little orlys,LITTLE ORLY'S,sm,sm-city-pampanga,SM City Pampanga,north-luzon
little moms donuts,LITTLE MOM'S DONUTS,robinsons,robinsons-otis,Robinsons Otis,metro-manila
little green,Little Green 9190837902,robinsons,robinsons-magnolia,Robinsons Magnolia,metro-manila
little golden nuggets,Little Golden Nuggets,ortigas,tiendesitas,Tiendesitas,metro-manila
little flour cafe,Little Flour Cafe,ortigas,greenhills,Greenhills,metro-manila
little flour,Little Flour,megaworld,newport-city,Newport City,metro-manila
little farmers coffee brim,LITTLE FARMERS COFFEE BRIM,ayala,ayala-the-30th,Ayala Malls The 30th,metro-manila
little corner breadshop,THE LITTLE CORNER BREADSHOP,ayala,ayala-solenad,Ayala Malls Nuvali,south-luzon
lito sy studio,LITO SY STUDIO,sm,sm-city-davao,SM City Davao,mindanao
lithe,Lithe,megaworld,alabang-west-parade,Alabang West Parade,metro-manila
digi boss,DIGI BOSS,sm,sm-city-urdaneta-central,SM City Urdaneta Central,north-luzon
difam,Difam,ortigas,greenhills,Greenhills,metro-manila
loccitane en provence,L’occitane En Provence,robinsons,robinsons-manila,Robinsons Place Manila,metro-manila
loc&stor,Loc&Stor,megaworld,newport-city,Newport City,metro-manila
loalde & 18myles,Loalde & 18Myles,megaworld,festive-walk-mall-iloilo,Festive Walk Mall,visayas
load up station,LOAD UP STATION,robinsons,robinsons-galleria-ortigas,Robinsons Galleria,metro-manila
load na,Load Na,araneta,farmers-plaza,Farmers Plaza,metro-manila
lnd,LND,robinsons,robinsons-gentrias,Robinsons Place Gen. Trias,south-luzon
lllaollao,Lllaollao,robinsons,robinsons-galleria-ortigas,Robinsons Galleria,metro-manila
llanillo romero optical clinic,LLANILLO-ROMERO OPTICAL CLINIC,sm,sm-city-cagayan-de-oro,SM City CDO Uptown,mindanao
lkaisei japanese restaurant,LKAISEI JAPANESE RESTAURANT,sm,sm-city-bacolod,SM City Bacolod,visayas
ljm,LJM,robinsons,robinsons-lipa,Robinsons Place Lipa,south-luzon
lj lugawan,LJ LUGAWAN,sm,sm-city-pampanga,SM City Pampanga,north-luzon
lj bikes,LJ Bikes,waltermart,malolos,WalterMart Malolos,north-luzon
liz beauty lounge,Liz Beauty Lounge,megaworld,southwoods-mall,Southwoods Mall,south-luzon
liwanag house,LIWANAG HOUSE,robinsons,robinsons-galleria-ortigas,Robinsons Galleria,metro-manila
living space by rds,Living Space by RDS,robinsons,robinsons-magnolia,Robinsons Magnolia,metro-manila
living life well medical center,LIVING LIFE WELL MEDICAL CENTER,sm,sm-megamall,SM Megamall,metro-manila
dfa regional consular office,DFA REGIONAL CONSULAR OFFICE,ayala,ayala-marquee,MarQuee Mall,north-luzon
df dacanay dental center,DF DACANAY DENTAL CENTER,sm,sm-center-pasig,SM Center Pasig,metro-manila
devia,DEVIA,sm,sm-city-bacolod,SM City Bacolod,visayas
dev hub center for intervention,DEV HUB CENTER FOR INTERVENTION,sm,sm-cherry-antipolo,SM Center Antipolo Downtown,metro-manila
deuces coffee,Deuces Coffee,megaworld,newport-city,Newport City,metro-manila
detailed x quisite,DETAILED X QUISITE,sm,sm-city-iloilo,SM City Iloilo,visayas
dessert museum,THE DESSERT MUSEUM,sm,s-maison,S Maison,metro-manila
dessert factory restaurant and bakery,The Dessert Factory Restaurant And Bakery,filinvest,il-corso,IL Corso,visayas
dessert factory,THE DESSERT FACTORY,ayala,ayala-center-cebu,Ayala Center Cebu,visayas
deskanso cafe,Deskanso Cafe,robinsons,robinsons-tacloban,Robinsons Place Tacloban,visayas
designer blooms,DESIGNER BLOOMS,ayala,ayala-glorietta,Glorietta,metro-manila
design project digital embroidery services,Design Project Digital Embroidery Services,robinsons,robinsons-iloilo,Robinsons Place Iloilo,visayas
loewe,LOEWE,ayala,ayala-greenbelt,Greenbelt,metro-manila
locknlock,LocknLock,megaworld,eastwood-mall,Eastwood Mall,metro-manila
lock n lock,Lock N Lock,ortigas,greenhills,Greenhills,metro-manila
lock and lock,Lock and Lock,fishermall,quezonave,Fisher Mall Quezon Avenue,metro-manila
dermax,Dermax,filinvest,festival-mall,Festival Mall,metro-manila
dermatrium skin care,DERMATRIUM SKIN CARE,sm,sm-city-legazpi,SM City Legazpi,south-luzon
dermatology clinic,DERMATOLOGY CLINIC,robinsons,robinsons-galleria-ortigas,Robinsons Galleria,metro-manila
london eyelash extensions,LONDON EYELASH EXTENSIONS,sm,sm-lanang,SM Lanang,mindanao
lom key specialist,LOM Key Specialist,ortigas,greenhills,Greenhills,metro-manila
lolo pinoy grill,Lolo Pinoy Grill,megaworld,mactan-newtown,Mactan Newtown,visayas
lolo at lola internet cafe,Lolo at Lola Internet Cafe,robinsons,robinsons-imus,Robinsons Place Imus,south-luzon
lollipastillas,LOLLIPASTILLAS,sm,sm-city-pampanga,SM City Pampanga,north-luzon
loliths empanada,Lolith's Empanada,robinsons,robinsons-malolos,Robinsons Place Malolos,north-luzon
lolas boutique,LOLA’S BOUTIQUE,ayala,ayala-feliz,Ayala Malls Feliz,metro-manila
lola soap,LOLA SOAP,sm,sm-city-davao,SM City Davao,mindanao
lola nenas,LOLA NENA'S,sm,sm-megamall,SM Megamall,metro-manila
lola caf,LOLA CAF?,sm,s-maison,S Maison,metro-manila
lola belens,LOLA BELEN’S,ayala,ayala-marquee,MarQuee Mall,north-luzon
lokal,Lokal,megaworld,eastwood-city-walk,Eastwood City Walk,metro-manila
log,LOG,sm,sm-center-lemery,SM Center Lemery,south-luzon
los pedritos,LOS PEDRITOS [phone],robinsons,robinsons-pangasinan,Robinsons Place Pangasinan,north-luzon
los churreros churros,LOS CHURREROS CHURROS,robinsons,robinsons-metro-east,Robinsons Metro East,metro-manila
lormalifecheck,LORMALIFECHECK,robinsons,robinsons-la-union,Robinsons Place La Union,north-luzon
lorenzo jewelry,LORENZO JEWELRY,sm,sm-city-north-edsa,SM City North Edsa,metro-manila
loraine jewelry and watch repair shop,Loraine Jewelry and Watch Repair Shop,robinsons,robinsons-fuente,Robinsons Fuente,visayas
looks by optika eccelente,LOOKS BY OPTIKA ECCELENTE,sm,smdc-mplace-mall,SMDC Mplace Mall,metro-manila
longchamp,LONGCHAMP,ayala,ayala-greenbelt,Greenbelt,metro-manila
long live play,Long Live Play,ortigas,estancia,Estancia,metro-manila
deserie,Deserie,waltermart,sucat,WalterMart Sucat,metro-manila
dermtrends,DERMTRENDS,sm,sm-city-san-lazaro,SM City San Lazaro,metro-manila
dermstrata premier,DERMSTRATA PREMIER,ayala,ayala-manila-bay,Ayala Malls Manila Bay,metro-manila
dermstrata atelier,DERMSTRATA ATELIER,robinsons,robinsons-galleria-ortigas,Robinsons Galleria,metro-manila
dermphil skin clinic,DERMPHIL SKIN CLINIC,ayala,ayala-pavilion,Pavilion Mall,south-luzon
dermo republiq,DERMO REPUBLIQ,sm,sm-city-masinag,SM City Masinag,metro-manila
dermis luxury skin specialst and aesthetic center,DERMIS LUXURY SKIN SPECIALST AND AESTHETIC CENTER,sm,smdc-fame-mall,SMDC Fame Mall,metro-manila
dermax laser center,DERMAX LASER CENTER,ayala,ayala-solenad,Ayala Malls Nuvali,south-luzon
lovemarie beauty lounge,LOVEMARIE BEAUTY LOUNGE,sm,sm-center-tuguegarao-downtown,SM Center Tuguegarao Downtown,north-luzon
lovehouse beauty studio,LOVEHOUSE BEAUTY STUDIO,robinsons,robinsons-north-tacloban,Robinsons North Tacloban,visayas
love marie beauty & brow salon,LOVE MARIE BEAUTY & BROW SALON,robinsons,robinsons-tuguegarao,Robinsons Place Tuguegarao,north-luzon
love marie,LOVE MARIE,robinsons,robinsons-santiago,Robinsons Place Santiago,north-luzon
love house,Love House,robinsons,robinsons-tacloban,Robinsons Place Tacloban,visayas
love brows brow aesthetic studio,LOVE BROWS BROW AESTHETIC STUDIO,sm,sm-city-sorsogon,SM City Sorsogon,south-luzon
lourmon garden,LOURMON GARDEN,sm,sm-city-davao,SM City Davao,mindanao
loulou nail spa & salon,Loulou Nail Spa & Salon,filinvest,festival-mall,Festival Mall,metro-manila
louis vuitton,LOUIS VUITTON,ayala,ayala-greenbelt,Greenbelt,metro-manila
louies dermatology,LOUIE'S DERMATOLOGY,robinsons,robinsons-galleria-ortigas,Robinsons Galleria,metro-manila
louelli travel & tours,Louelli Travel & Tours,robinsons,robinsons-naga,Robinsons Place Naga,south-luzon
lotus cafe,LOTUS CAFÉ,sm,sm-city-novaliches,SM City Novaliches,metro-manila
lotsa pizza,LOTS'A PIZZA (TEMPORARILY CLOSED),robinsons,robinsons-angeles,Robinsons Angeles,north-luzon
lost bread,THE LOST BREAD,sm,sm-city-dasmarinas,SM City Dasmariñas,south-luzon
lost,LOST,sm,sm-city-north-edsa,SM City North Edsa,metro-manila
los tacos,Los Tacos,megaworld,uptown-mall,Uptown Mall,metro-manila
lucky chao,Lucky Chao,megaworld,lucky-chinatown-mall,Lucky Chinatown Mall,metro-manila
lucky boba milktea,Lucky Boba Milktea,robinsons,robinsons-galleria-cebu,Robinsons Galleria Cebu,visayas
lucky boba,Lucky Boba,robinsons,robinsons-tagaytay,Robinsons Tagaytay,south-luzon
lucky beauty,Lucky Beauty,filinvest,festival-mall,Festival Mall,metro-manila
lucilles siomai,LUCILLE'S SIOMAI,robinsons,robinsons-ormoc,Robinsons Place Ormoc,visayas
lucerne,LUCERNE,ayala,ayala-greenbelt,Greenbelt,metro-manila
lucelle,Lucelle 9454728556,robinsons,robinsons-magnolia,Robinsons Magnolia,metro-manila
lspascual optical,LSPASCUAL OPTICAL,sm,sm-city-bicutan,SM City Bicutan,metro-manila
lsc watch repair,LSC Watch Repair,robinsons,robinsons-metro-east,Robinsons Metro East,metro-manila
ls pascual optical,LS Pascual Optical,robinsons,robinsons-gentrias,Robinsons Place Gen. Trias,south-luzon
ls pascual,LS Pascual,robinsons,robinsons-magnolia,Robinsons Magnolia,metro-manila
ls blooms flower shop,LS BLOOMS FLOWER SHOP,robinsons,galleria-south,Robinsons Galleria South,south-luzon
ls blooms,LS BLOOMS,sm,sm-city-rosario,SM City Rosario,south-luzon
lra,LRA,robinsons,robinsons-dasmarinas,Robinsons Place Dasmarinas,south-luzon
loyola k 12 tutorial services,LOYOLA K-12 TUTORIAL SERVICES,sm,smdc-strip-at-blue,SMDC Strip at Blue,metro-manila
lowcal salad & wraps,LOWCAL SALAD & WRAPS 0923-858-5216,robinsons,robinsons-cybergate-cebu,Robinsons Cybergate Cebu,visayas
dermastrasse,Dermastrasse,fishermall,quezonave,Fisher Mall Quezon Avenue,metro-manila
dermacircles,DERMACIRCLES,sm,sm-city-butuan,SM City Butuan,mindanao
dermacare,Dermacare,megaworld,newport-city,Newport City,metro-manila
derma esthetica,Derma Esthetica,ortigas,greenhills,Greenhills,metro-manila
derma concepts,DERMA CONCEPTS,sm,sm-city-masinag,SM City Masinag,metro-manila
derma bloom skin clinic,Derma Bloom Skin Clinic,robinsons,robinsons-tuguegarao,Robinsons Place Tuguegarao,north-luzon
derm station,DERM STATION,sm,sm-city-lucena,SM City Lucena,south-luzon
department of social welfare and development (dswd),Department Of Social Welfare And Development (dswd),filinvest,main-square,Main Square,south-luzon
department of migrant workers,DEPARTMENT OF MIGRANT WORKERS,robinsons,robinsons-iloilo,Robinsons Place Iloilo,visayas
department of labor and employment (dole),Department Of Labor And Employment (dole),filinvest,main-square,Main Square,south-luzon
department of foreign affairs consular office cebu,Department of Foreign Affairs Consular Office Cebu,robinsons,robinsons-galleria-cebu,Robinsons Galleria Cebu,visayas
deos massage chair services,Deo's Massage Chair Services,robinsons,robinsons-roxas,Robinsons Place Roxas,visayas
deoluxe massage and body spa,DEOLUXE MASSAGE AND BODY SPA,sm,sm-cdo-downtown,SM CDO Downtown Premier,mindanao
deogold,DEOGOLD,robinsons,robinsons-cagayan-de-oro,Robinsons Cagayan de Oro,mindanao
lucky chinatown cinemas,Lucky Chinatown Cinemas,megaworld,lucky-chinatown-mall,Lucky Chinatown Mall,metro-manila
lucky charm,Lucky Charm,robinsons,robinsons-ilocos,Robinsons Place Ilocos,north-luzon
lumbenos barong & gown collection 377 93,LUMBENOS BARONG & GOWN COLLECTION 377.93,ayala,ayala-market-market,Market! Market!,metro-manila
lulu forex,Lulu Forex,robinsons,robinsons-las-pinas,Robinsons Place Las Pinas,metro-manila
luka ferruccio,LUKA FERRUCCIO,sm,sm-city-bicutan,SM City Bicutan,metro-manila
lugaw to go,LUGAW TO GO,robinsons,robinsons-santiago,Robinsons Place Santiago,north-luzon
lugaw plus,LUGAW PLUS,ayala,ayala-feliz,Ayala Malls Feliz,metro-manila
lugaw one,Lugaw One,filinvest,fora,Fora Mall,south-luzon
lugaw ni bossing,Lugaw ni Bossing,robinsons,robinsons-tacloban,Robinsons Place Tacloban,visayas
lugaw ni bosing,Lugaw ni Bosing,robinsons,robinsons-butuan,Robinsons Place Butuan,mindanao
lugaw ni abel,Lugaw Ni Abel,waltermart,malolos,WalterMart Malolos,north-luzon
lugaw king,LUGAW KING,sm,sm-city-manila,SM City Manila,metro-manila
luez printing services,Luez Printing Services,robinsons,robinsons-novaliches,Robinsons Novaliches,metro-manila
luez printing,LUEZ PRINTING,robinsons,robinsons-starmills,Robinsons Starmills,north-luzon
lueur,LUEUR,robinsons,opus,Opus Mall,metro-manila
lucky pick lotto,Lucky Pick lotto,robinsons,robinsons-tacloban,Robinsons Place Tacloban,visayas
lucky joy,LUCKY JOY,robinsons,robinsons-santiago,Robinsons Place Santiago,north-luzon
lucky chinatown cinemas snackbar,Lucky Chinatown Cinemas - Snackbar,megaworld,lucky-chinatown-mall,Lucky Chinatown Mall,metro-manila
luvyah korean potato hotdogs corndogs,LUVYAH KOREAN POTATO HOTDOGS CORNDOGS,sm,sm-city-bataan,SM City Bataan,north-luzon
luv lemon life,LUV LEMON LIFE,sm,sm-city-la-union,SM City La Union,north-luzon
lutong bahay ni manang,LUTONG BAHAY NI MANANG,robinsons,robinsons-la-union,Robinsons Place La Union,north-luzon
lustre salon & wellness,LUSTRE SALON & WELLNESS,robinsons,robinsons-las-pinas,Robinsons Place Las Pinas,metro-manila
lusso,LUSSO,ayala,ayala-greenbelt,Greenbelt,metro-manila
lush fresh handmade cosmetics,LUSH FRESH HANDMADE COSMETICS,sm,sm-mall-of-asia,SM Mall of Asia,metro-manila
